               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11194,            0.015405,            0.075224,            0.010029,             0.35714,           0.0093106,           0.0012527,            0.073545,            0.010352,            0.050512,              0.0002,              0.0002,              0.0982
                   1,             0.10866,            0.018697,            0.073456,            0.011796,             0.42857,            0.011181,           0.0015038,            0.072128,            0.010627,             0.05007,          0.00049901,          0.00049901,            0.095499
                   2,             0.10401,            0.020579,            0.072404,            0.010981,             0.40476,            0.010766,           0.0012979,            0.069197,            0.011305,            0.049375,          0.00079683,          0.00079683,            0.092797
                   3,            0.094237,            0.020236,            0.068222,           0.0092456,             0.33333,           0.0078948,           0.0011729,            0.063677,            0.012678,            0.048438,           0.0010935,           0.0010935,            0.090093
                   4,            0.084439,            0.022774,            0.064243,           0.0085261,             0.30952,           0.0073246,           0.0015335,            0.057155,            0.014078,            0.046798,           0.0013889,           0.0013889,            0.087389
                   5,            0.077508,            0.026278,            0.059957,            0.020154,             0.60595,            0.021579,            0.004219,            0.051792,            0.015057,            0.045261,           0.0016832,           0.0016832,            0.084683
                   6,            0.075717,            0.026984,            0.056663,            0.062298,             0.34405,            0.071195,             0.01597,            0.047908,              0.0154,            0.043068,           0.0019762,           0.0019762,            0.081976
                   7,            0.073415,            0.024886,            0.055016,             0.14817,             0.41588,             0.19395,            0.038764,            0.044484,            0.015613,            0.041064,           0.0022681,           0.0022681,            0.079268
                   8,            0.071933,            0.024898,             0.05245,            0.066135,             0.71429,            0.087349,            0.021275,            0.044531,            0.014496,            0.036547,           0.0025588,           0.0025588,            0.076559
                   9,              0.0744,            0.020421,             0.05084,             0.85821,             0.52801,             0.73435,             0.12259,             0.04033,            0.014472,            0.033733,           0.0028483,           0.0028483,            0.073848
                  10,            0.071697,            0.020645,            0.044188,             0.41311,             0.52381,             0.50112,            0.062857,            0.047952,            0.012223,            0.028248,           0.0031366,           0.0031366,            0.071137
                  11,            0.079118,            0.019499,            0.042587,             0.39944,                 0.5,              0.5028,             0.06617,            0.057885,            0.010208,            0.027112,           0.0034238,           0.0034238,            0.068424
                  12,            0.085718,            0.017488,            0.037292,             0.47384,               0.475,             0.57554,             0.13582,            0.057298,           0.0096177,            0.026486,           0.0037097,           0.0037097,             0.06571
                  13,            0.085059,            0.015809,            0.035966,            0.038081,             0.83333,            0.042746,           0.0080653,            0.071331,           0.0088617,            0.026247,           0.0039945,           0.0039945,            0.062994
                  14,             0.07789,            0.017366,            0.034607,             0.16525,             0.52381,              0.2229,            0.081977,            0.061109,           0.0099197,            0.026967,            0.004278,            0.004278,            0.060278
                  15,            0.082251,             0.01492,            0.032022,             0.19742,             0.52364,             0.23285,             0.13481,            0.060573,           0.0090039,            0.023835,           0.0045604,           0.0045604,             0.05756
                  16,            0.072779,            0.016004,            0.029995,             0.81228,               0.375,             0.38029,            0.067764,            0.064934,           0.0098624,            0.024416,           0.0048416,           0.0048416,            0.054842
                  17,            0.080392,            0.014732,            0.031671,             0.13974,             0.55643,             0.12714,            0.017582,            0.066484,           0.0091874,            0.020663,           0.0051216,           0.0051216,            0.052122
                  18,            0.098607,             0.01413,            0.030625,             0.14313,             0.95119,             0.17379,            0.030297,            0.063685,           0.0092107,            0.018796,           0.0054004,           0.0054004,              0.0494
                  19,            0.083405,            0.015411,             0.02965,             0.16554,              0.3619,             0.15802,            0.023261,            0.070595,           0.0092918,            0.016581,            0.005678,            0.005678,            0.046678
                  20,            0.097881,            0.013995,            0.028414,             0.12188,             0.52551,             0.14771,            0.028225,            0.057821,           0.0098326,            0.014581,           0.0059545,           0.0059545,            0.043954
                  21,            0.085888,            0.015415,            0.025101,             0.76506,              0.7381,             0.79705,             0.19018,            0.063659,           0.0088482,            0.012348,           0.0062297,           0.0062297,             0.04123
                  22,            0.087317,            0.014581,            0.025154,             0.50587,             0.52381,             0.54115,             0.30921,            0.059096,           0.0094584,            0.010867,           0.0065038,           0.0065038,            0.038504
                  23,            0.083438,            0.015258,            0.022374,             0.46207,             0.66667,               0.587,              0.1586,            0.051485,            0.010598,           0.0093981,           0.0067767,           0.0067767,            0.035777
                  24,            0.080945,            0.014611,            0.021111,             0.21032,             0.64138,             0.28315,             0.15093,            0.058426,            0.011664,           0.0082708,           0.0070484,           0.0070484,            0.033048
                  25,            0.081181,            0.015257,            0.020909,             0.11003,             0.92738,             0.12082,            0.028718,            0.061209,             0.01286,           0.0078296,           0.0073188,           0.0073188,            0.030319
                  26,            0.088038,            0.013807,            0.018127,             0.57961,              0.7381,             0.53258,             0.17516,            0.057554,            0.012472,           0.0066875,           0.0075882,           0.0075882,            0.027588
                  27,             0.08559,            0.012732,            0.017802,             0.14456,              0.5782,             0.13955,             0.04593,            0.069215,            0.010103,           0.0062677,           0.0078563,           0.0078563,            0.024856
                  28,            0.093002,            0.011676,            0.014844,             0.14456,              0.5782,             0.13955,             0.04593,            0.069215,            0.010103,           0.0062677,           0.0081232,           0.0081232,            0.022123
                  29,             0.09209,            0.011627,            0.014841,             0.21061,             0.92395,             0.22145,            0.048658,            0.061244,           0.0098701,           0.0061305,            0.008389,            0.008389,            0.019389
                  30,             0.08371,            0.013985,            0.016819,             0.20707,             0.77738,             0.22352,                0.05,            0.056674,           0.0094664,           0.0068188,           0.0086535,           0.0086535,            0.016654
                  31,            0.076373,            0.014696,            0.013698,             0.38957,             0.82619,             0.39241,            0.049254,            0.057012,           0.0091113,           0.0050737,           0.0089169,           0.0089169,            0.013917
                  32,            0.084145,            0.014692,            0.012765,             0.38957,             0.82619,             0.39241,            0.049254,            0.057012,           0.0091113,           0.0050737,           0.0091791,           0.0091791,            0.011179
                  33,            0.078831,            0.012188,            0.012861,             0.65773,             0.71802,             0.64821,             0.13609,            0.044444,           0.0093491,           0.0049971,           0.0093466,           0.0093466,           0.0093466
                  34,             0.07677,            0.013914,            0.012738,             0.22739,             0.92619,             0.25146,            0.069579,            0.056493,           0.0088916,           0.0045572,           0.0093466,           0.0093466,           0.0093466
                  35,            0.080491,            0.012438,            0.011987,             0.64401,             0.47262,             0.66881,             0.32277,            0.048825,           0.0097824,           0.0044192,           0.0093268,           0.0093268,           0.0093268
                  36,            0.076555,            0.012273,            0.013885,             0.64401,             0.47262,             0.66881,             0.32277,            0.048825,           0.0097824,           0.0044192,            0.009307,            0.009307,            0.009307
                  37,             0.07342,            0.013204,            0.012828,             0.42994,              0.9501,              0.7572,              0.3555,             0.04075,            0.010394,           0.0045348,           0.0092872,           0.0092872,           0.0092872
                  38,            0.067354,            0.014038,            0.010841,             0.47098,             0.62247,              0.5375,             0.14724,            0.040141,            0.010045,            0.015244,           0.0092674,           0.0092674,           0.0092674
                  39,            0.068603,            0.013704,            0.010681,             0.34189,             0.90357,              0.6818,             0.23831,            0.047869,            0.010557,           0.0044332,           0.0092476,           0.0092476,           0.0092476
                  40,            0.078949,             0.01247,           0.0098703,             0.34189,             0.90357,              0.6818,             0.23831,            0.047869,            0.010557,           0.0044332,           0.0092278,           0.0092278,           0.0092278
                  41,            0.073216,            0.012295,           0.0092901,             0.42958,             0.92738,             0.72647,             0.24182,            0.045855,           0.0097847,           0.0041839,            0.009208,            0.009208,            0.009208
                  42,            0.069528,            0.012271,           0.0093996,             0.59171,             0.95119,             0.62136,             0.39408,            0.042618,           0.0095946,            0.003957,           0.0091882,           0.0091882,           0.0091882
                  43,            0.067513,            0.012582,            0.008459,             0.45126,             0.85595,             0.55917,             0.11553,            0.055452,           0.0076296,           0.0037032,           0.0091684,           0.0091684,           0.0091684
                  44,            0.087018,            0.010817,            0.010124,             0.45126,             0.85595,             0.55917,             0.11553,            0.055452,           0.0076296,           0.0037032,           0.0091486,           0.0091486,           0.0091486
                  45,            0.084401,            0.011791,           0.0072481,             0.57233,             0.90476,             0.61694,             0.08066,            0.053468,           0.0072102,           0.0036173,           0.0091288,           0.0091288,           0.0091288
                  46,            0.083591,           0.0097018,           0.0065871,             0.32815,             0.82857,             0.42077,            0.065821,             0.05207,           0.0072247,           0.0038108,            0.009109,            0.009109,            0.009109
                  47,            0.080248,            0.011946,           0.0092886,              0.5529,             0.95238,             0.68821,             0.17724,            0.041896,           0.0065914,           0.0038535,           0.0090892,           0.0090892,           0.0090892
                  48,            0.072953,            0.011742,            0.014068,              0.5529,             0.95238,             0.68821,             0.17724,            0.041896,           0.0065914,           0.0038535,           0.0090694,           0.0090694,           0.0090694
                  49,            0.068408,            0.012488,           0.0081423,             0.72415,             0.80589,             0.79664,              0.3167,            0.038822,           0.0064658,           0.0040304,           0.0090496,           0.0090496,           0.0090496
                  50,            0.065182,            0.012735,            0.012585,             0.86849,             0.90316,             0.90653,             0.39296,            0.037865,           0.0062695,           0.0041738,           0.0090298,           0.0090298,           0.0090298
                  51,            0.060269,            0.013959,           0.0080935,             0.61474,             0.90476,             0.85213,             0.20802,            0.040884,           0.0069324,           0.0043777,             0.00901,             0.00901,             0.00901
                  52,            0.074822,            0.013114,             0.00967,             0.61474,             0.90476,             0.85213,             0.20802,            0.040884,           0.0069324,           0.0043777,           0.0089902,           0.0089902,           0.0089902
                  53,            0.068833,           0.0099495,           0.0087206,             0.61168,             0.90476,             0.77933,             0.20236,            0.041924,           0.0081458,           0.0042596,           0.0089704,           0.0089704,           0.0089704
                  54,            0.070189,            0.011905,           0.0078435,             0.51726,             0.92857,             0.86935,             0.21164,            0.042283,            0.008664,           0.0039811,           0.0089506,           0.0089506,           0.0089506
                  55,            0.067817,            0.010717,           0.0076078,             0.62022,             0.97619,             0.64235,             0.26768,            0.042816,           0.0083735,           0.0038857,           0.0089308,           0.0089308,           0.0089308
                  56,            0.070588,            0.011323,           0.0080452,             0.62022,             0.97619,             0.64235,             0.26768,            0.042816,           0.0083735,           0.0038857,            0.008911,            0.008911,            0.008911
                  57,            0.066091,             0.01128,            0.010214,             0.66598,             0.97619,             0.66504,             0.36446,             0.04452,           0.0081192,           0.0037931,           0.0088912,           0.0088912,           0.0088912
                  58,            0.065464,            0.011156,           0.0090895,             0.95446,             0.76641,             0.97848,             0.34966,            0.037678,           0.0071172,           0.0037704,           0.0088714,           0.0088714,           0.0088714
                  59,            0.064806,             0.01106,           0.0088799,             0.86914,             0.84516,             0.94829,             0.60195,            0.045515,           0.0061297,           0.0037544,           0.0088516,           0.0088516,           0.0088516
                  60,            0.070734,            0.012154,            0.009966,             0.86914,             0.84516,             0.94829,             0.60195,            0.045515,           0.0061297,           0.0037544,           0.0088318,           0.0088318,           0.0088318
                  61,            0.069797,            0.010899,            0.009735,             0.67675,             0.90119,             0.81892,              0.4126,            0.046358,           0.0058356,           0.0038688,            0.008812,            0.008812,            0.008812
                  62,            0.072147,            0.010438,           0.0075472,             0.71926,             0.65119,             0.76756,             0.25019,            0.044602,           0.0056935,           0.0040637,           0.0087922,           0.0087922,           0.0087922
                  63,            0.068219,            0.011708,             0.01129,             0.76261,             0.97586,             0.98855,              0.6289,            0.032865,           0.0056201,           0.0046125,           0.0087724,           0.0087724,           0.0087724
                  64,            0.059457,            0.011535,            0.010714,             0.76261,             0.97586,             0.98855,              0.6289,            0.032865,           0.0056201,           0.0046125,           0.0087526,           0.0087526,           0.0087526
                  65,            0.056885,             0.01221,           0.0095385,             0.87042,             0.95987,             0.97555,             0.68729,            0.030224,           0.0056574,           0.0047937,           0.0087328,           0.0087328,           0.0087328
                  66,            0.056908,             0.01077,            0.010238,             0.76878,             0.92619,              0.9348,              0.3825,            0.032838,           0.0057594,           0.0042871,            0.008713,            0.008713,            0.008713
                  67,            0.058994,             0.01261,           0.0079658,               0.651,             0.95119,             0.76414,             0.36342,            0.033896,           0.0056678,           0.0039855,           0.0086932,           0.0086932,           0.0086932
                  68,            0.061242,            0.011121,            0.011242,               0.651,             0.95119,             0.76414,             0.36342,            0.033896,           0.0056678,           0.0039855,           0.0086734,           0.0086734,           0.0086734
                  69,             0.05509,            0.010051,            0.008556,             0.70478,             0.97513,             0.76124,             0.51068,            0.034583,           0.0056004,           0.0037162,           0.0086536,           0.0086536,           0.0086536
                  70,            0.057937,            0.011429,           0.0093453,             0.58622,             0.82619,             0.68831,             0.29835,            0.032881,           0.0058272,           0.0035613,           0.0086338,           0.0086338,           0.0086338
                  71,            0.063844,           0.0094938,            0.010046,             0.98955,             0.97619,             0.97604,             0.48398,            0.039503,           0.0056938,           0.0034954,            0.008614,            0.008614,            0.008614
                  72,             0.06336,            0.011808,           0.0087021,             0.98955,             0.97619,             0.97604,             0.48398,            0.039503,           0.0056938,           0.0034954,           0.0085942,           0.0085942,           0.0085942
                  73,            0.064772,            0.012698,           0.0081205,              0.8007,             0.92571,             0.92015,              0.4768,             0.03693,           0.0057031,           0.0033623,           0.0085744,           0.0085744,           0.0085744
                  74,            0.058949,            0.011148,            0.011974,             0.99023,             0.97619,             0.97662,             0.66476,            0.026849,           0.0056084,           0.0033453,           0.0085546,           0.0085546,           0.0085546
                  75,            0.052693,           0.0096854,           0.0076155,             0.99571,             0.97597,             0.97617,             0.48192,            0.038376,           0.0059994,           0.0031139,           0.0085348,           0.0085348,           0.0085348
                  76,            0.067157,             0.01043,           0.0081518,             0.99571,             0.97597,             0.97617,             0.48192,            0.038376,           0.0059994,           0.0031139,            0.008515,            0.008515,            0.008515
                  77,            0.063353,            0.010058,           0.0068427,             0.99985,             0.97107,             0.97972,             0.47595,            0.037784,           0.0060559,           0.0030941,           0.0084952,           0.0084952,           0.0084952
                  78,            0.059146,            0.009634,           0.0065247,             0.56478,             0.97057,             0.86157,             0.46183,            0.028461,           0.0061218,           0.0032165,           0.0084754,           0.0084754,           0.0084754
                  79,            0.057281,           0.0095412,            0.011843,             0.79949,              0.9504,             0.84704,             0.50767,            0.034989,           0.0056269,           0.0029449,           0.0084556,           0.0084556,           0.0084556
                  80,             0.06102,            0.010766,           0.0075628,             0.79949,              0.9504,             0.84704,             0.50767,            0.034989,           0.0056269,           0.0029449,           0.0084358,           0.0084358,           0.0084358
                  81,            0.058879,             0.01063,           0.0086207,             0.81338,             0.90238,             0.84371,             0.50382,            0.033337,           0.0054696,           0.0028922,            0.008416,            0.008416,            0.008416
                  82,            0.056922,           0.0098416,           0.0077396,             0.97511,             0.94505,             0.96845,             0.76002,            0.030236,           0.0052863,           0.0028572,           0.0083962,           0.0083962,           0.0083962
                  83,            0.058464,            0.010578,           0.0082921,             0.97024,             0.99972,             0.99409,             0.57501,            0.038782,           0.0056078,           0.0027112,           0.0083764,           0.0083764,           0.0083764
                  84,            0.062794,            0.010436,           0.0069305,             0.97024,             0.99972,             0.99409,             0.57501,            0.038782,           0.0056078,           0.0027112,           0.0083566,           0.0083566,           0.0083566
                  85,            0.061554,             0.01262,           0.0078061,             0.98764,             0.95155,             0.97783,             0.67386,            0.038154,           0.0056032,           0.0026829,           0.0083368,           0.0083368,           0.0083368
                  86,            0.058707,            0.010272,            0.007477,             0.99776,             0.95238,             0.98166,             0.78796,            0.026671,           0.0054781,           0.0027234,            0.008317,            0.008317,            0.008317
                  87,            0.052253,            0.010968,           0.0070868,             0.73274,              0.9461,             0.92391,             0.53642,            0.028083,           0.0056099,           0.0026515,           0.0082972,           0.0082972,           0.0082972
                  88,            0.051617,            0.010191,           0.0068166,             0.73274,              0.9461,             0.92391,             0.53642,            0.028083,           0.0056099,           0.0026515,           0.0082774,           0.0082774,           0.0082774
                  89,            0.050106,           0.0091995,            0.010621,             0.68335,             0.97619,             0.84323,             0.52495,            0.024299,           0.0054886,           0.0027008,           0.0082576,           0.0082576,           0.0082576
                  90,            0.047121,           0.0083719,           0.0059166,             0.92486,             0.97607,             0.97871,             0.68131,            0.023214,           0.0054509,           0.0027536,           0.0082378,           0.0082378,           0.0082378
                  91,            0.050446,            0.010052,           0.0065891,             0.97477,             0.92224,             0.97164,             0.67271,            0.029263,           0.0056585,           0.0027977,            0.008218,            0.008218,            0.008218
                  92,            0.056549,              0.0103,           0.0063041,             0.97477,             0.92224,             0.97164,             0.67271,            0.029263,           0.0056585,           0.0027977,           0.0081982,           0.0081982,           0.0081982
                  93,            0.049343,            0.011404,           0.0058611,              0.9524,             0.97599,             0.98349,             0.66773,            0.025108,           0.0054754,           0.0028302,           0.0081784,           0.0081784,           0.0081784
                  94,               0.051,           0.0080775,           0.0059728,             0.76603,             0.97619,             0.91982,             0.65074,            0.026165,           0.0054148,           0.0029042,           0.0081586,           0.0081586,           0.0081586
                  95,            0.054081,           0.0090426,           0.0066124,             0.79845,             0.97633,             0.93604,             0.47125,            0.025914,            0.005473,           0.0030392,           0.0081388,           0.0081388,           0.0081388
                  96,            0.053472,            0.010248,           0.0061074,             0.79845,             0.97633,             0.93604,             0.47125,            0.025914,            0.005473,           0.0030392,            0.008119,            0.008119,            0.008119
                  97,            0.046859,            0.009565,           0.0066309,               0.993,             0.97619,             0.97798,              0.6762,            0.022145,           0.0051828,           0.0030522,           0.0080992,           0.0080992,           0.0080992
                  98,            0.045185,           0.0096435,             0.00484,              0.9529,             0.95194,             0.98881,             0.37753,            0.025166,            0.005324,           0.0030468,           0.0080794,           0.0080794,           0.0080794
                  99,            0.045659,           0.0078935,           0.0072489,             0.98499,             0.95238,             0.98314,             0.67577,            0.022827,           0.0050464,           0.0030215,           0.0080596,           0.0080596,           0.0080596
                 100,            0.047663,            0.010079,           0.0069973,             0.98499,             0.95238,             0.98314,             0.67577,            0.022827,           0.0050464,           0.0030215,           0.0080398,           0.0080398,           0.0080398
                 101,            0.041898,            0.011397,           0.0055542,             0.98219,             0.97611,             0.98605,             0.66533,            0.020835,           0.0050588,           0.0030303,             0.00802,             0.00802,             0.00802
                 102,            0.044833,           0.0097076,           0.0061309,             0.99657,             0.97615,             0.97593,             0.62034,            0.020328,            0.004998,           0.0030138,           0.0080002,           0.0080002,           0.0080002
                 103,            0.044464,           0.0093322,           0.0054784,               0.925,             0.90357,             0.94085,             0.49753,            0.027428,            0.005005,            0.003067,           0.0079804,           0.0079804,           0.0079804
                 104,             0.05137,            0.010186,           0.0049709,               0.925,             0.90357,             0.94085,             0.49753,            0.027428,            0.005005,            0.003067,           0.0079606,           0.0079606,           0.0079606
                 105,             0.05053,            0.008345,           0.0056886,             0.95198,             0.94789,             0.97541,             0.64819,            0.026513,           0.0049161,           0.0031114,           0.0079408,           0.0079408,           0.0079408
                 106,            0.051354,            0.008785,           0.0060178,             0.82721,             0.91423,             0.87332,             0.41063,            0.029238,           0.0050657,           0.0031543,            0.007921,            0.007921,            0.007921
                 107,            0.054112,            0.010038,           0.0052035,             0.78165,             0.99025,             0.91335,             0.59265,            0.025592,           0.0050347,           0.0033194,           0.0079012,           0.0079012,           0.0079012
                 108,            0.054652,           0.0089335,           0.0058462,             0.78165,             0.99025,             0.91335,             0.59265,            0.025592,           0.0050347,           0.0033194,           0.0078814,           0.0078814,           0.0078814
                 109,            0.052362,           0.0084229,            0.007145,             0.76454,             0.97619,             0.93858,             0.63208,            0.023382,           0.0048111,           0.0033786,           0.0078616,           0.0078616,           0.0078616
                 110,             0.04449,           0.0094192,           0.0057724,             0.91495,             0.97619,             0.94933,             0.55915,            0.021419,           0.0047828,           0.0033723,           0.0078418,           0.0078418,           0.0078418
                 111,            0.046096,           0.0099236,           0.0056161,             0.80395,             0.95119,              0.9166,             0.58062,            0.024453,           0.0049461,            0.003459,            0.007822,            0.007822,            0.007822
                 112,             0.04894,           0.0092711,            0.006613,             0.80395,             0.95119,              0.9166,             0.58062,            0.024453,           0.0049461,            0.003459,           0.0078022,           0.0078022,           0.0078022
                 113,            0.045982,           0.0095036,           0.0055564,             0.95043,             0.95119,             0.96431,             0.70297,            0.023023,           0.0048106,           0.0034835,           0.0077824,           0.0077824,           0.0077824
                 114,            0.043845,           0.0092375,           0.0073068,             0.76213,                   1,             0.88104,             0.51655,             0.01828,           0.0045521,           0.0035943,           0.0077626,           0.0077626,           0.0077626
                 115,            0.041951,           0.0091184,           0.0058485,              0.8136,             0.97619,              0.9363,             0.60954,             0.01958,           0.0047562,           0.0037607,           0.0077428,           0.0077428,           0.0077428
                 116,             0.04564,           0.0097431,           0.0097476,              0.8136,             0.97619,              0.9363,             0.60954,             0.01958,           0.0047562,           0.0037607,            0.007723,            0.007723,            0.007723
                 117,            0.038795,           0.0085232,           0.0054718,             0.98466,             0.97619,             0.97534,             0.75763,             0.01707,           0.0046577,           0.0037635,           0.0077032,           0.0077032,           0.0077032
                 118,            0.041763,           0.0084126,           0.0070434,             0.98351,             0.97617,             0.97536,             0.58722,            0.019773,           0.0047097,           0.0035584,           0.0076834,           0.0076834,           0.0076834
                 119,            0.042595,           0.0076994,           0.0070902,             0.90364,             0.91034,             0.95459,             0.51124,            0.028424,            0.005117,            0.003462,           0.0076636,           0.0076636,           0.0076636
                 120,            0.056127,           0.0085071,           0.0056988,             0.90364,             0.91034,             0.95459,             0.51124,            0.028424,            0.005117,            0.003462,           0.0076438,           0.0076438,           0.0076438
                 121,            0.055121,           0.0098286,           0.0050366,              0.9516,             0.94281,             0.96779,             0.56771,            0.025297,           0.0049407,           0.0034034,            0.007624,            0.007624,            0.007624
                 122,            0.050574,           0.0080115,           0.0056727,             0.89859,             0.90118,             0.96209,             0.57883,            0.019537,           0.0045791,           0.0033594,           0.0076042,           0.0076042,           0.0076042
                 123,            0.043752,           0.0083164,           0.0045188,             0.75123,             0.87314,             0.93971,             0.51237,            0.027269,           0.0046654,            0.003377,           0.0075844,           0.0075844,           0.0075844
                 124,            0.053219,           0.0087885,           0.0062863,             0.75123,             0.87314,             0.93971,             0.51237,            0.027269,           0.0046654,            0.003377,           0.0075646,           0.0075646,           0.0075646
                 125,            0.045925,           0.0074133,           0.0044729,             0.84598,             0.96759,             0.96062,             0.52884,            0.024199,            0.004568,           0.0033591,           0.0075448,           0.0075448,           0.0075448
                 126,            0.044058,           0.0085786,           0.0054947,             0.99852,             0.97619,             0.98146,             0.64955,              0.0175,           0.0043852,           0.0033195,            0.007525,            0.007525,            0.007525
                 127,            0.047829,           0.0085968,           0.0066567,              0.8083,             0.99749,             0.95456,              0.5189,             0.02181,           0.0045925,           0.0032808,           0.0075052,           0.0075052,           0.0075052
                 128,            0.046638,           0.0083547,           0.0049882,              0.8083,             0.99749,             0.95456,              0.5189,             0.02181,           0.0045925,           0.0032808,           0.0074854,           0.0074854,           0.0074854
                 129,             0.04169,           0.0087729,           0.0059311,             0.99802,             0.97619,             0.97562,             0.58255,            0.019498,           0.0045492,           0.0032935,           0.0074656,           0.0074656,           0.0074656
                 130,            0.040696,            0.008498,           0.0054359,             0.99837,             0.97619,             0.98224,             0.70553,             0.01323,           0.0044285,           0.0033389,           0.0074458,           0.0074458,           0.0074458
